=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
A Game Filled With Turnabout | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1hrU6ngLVwzIKDhJcVF4OcZLQmNDCSFMk5yYBpl61KlI/edit#heading=h.rouj0oapt2hm
Turnabout Elevator | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1u9JWhil7Gmucgzd8TKKJANMGgJGvXiQ3_9yYj0tLUkU/edit#heading=h.rouj0oapt2hm
Turnabout Temptation | Creator: Pina | URL: https://docs.google.com/document/d/19QcmiV5RuKdZO4rhPFpVXQtKmwgzry13Jic4UBiRNfA/edit?usp=sharing
Turnabout: Down the Train | Creator: Lobo | URL: https://docs.google.com/document/d/1yIL9lkFtGci_9LE1ZFHl5tQjSruVaCb-yp0LcDe5mVI/edit?usp=sharing
Turnabout Family Problems | Creator: Kamenka | URL: https://docs.google.com/document/d/1loH-uwb5v8g3TGiI9P164PLHhoo-fdfb72LtENNAgW8/edit?usp=sharing
Loaned Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1zKusAL09HbbVGXmwDvlBQJKmCXUJ2361C4ovl581soM/edit
Turnabout Screenplay | Creator: Unknown | URL: https://docs.google.com/document/d/136RegflwTmnlYKIQsi7d6PpcqDhVG636T-axQK3Wboc/edit#heading=h.1zwrd1avf8qh
Turnabout Enemy Within | Creator: RadKL | URL: https://docs.google.com/document/d/1tWAsjlMPVn0xcr-mY-XKLXN_1usM8rWD8vRfKEtNQXk/edit
Delusional Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1HBdGquJmFYwfwJG9ROHJTmKhCD2oOyZHRRp9zXCoVtM/edit
Etical in Turnabout | Creator: Analysis | URL: https://docs.google.com/document/d/1O8HFEeBComr12npauPrCGjkqqMXuORZnLM6WGPhbvX4/edit#heading=h.rouj0oapt2hm
Turnabout Injustice | Creator: Unknown | URL: https://docs.google.com/document/d/17i8eFi1me10_-T4RuhiQlHBduwWDoe_ttU-1K4gmAPM/edit
A Fraud of a Turnabout | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1MKlnVq0fBI_7lXXbET9dJTL4mYuDsuAc9iV5me5Y4-U/edit#heading=h.rouj0oapt2hm
Lights, Camera, Turnabout! | Creator: Jpeg & Womenarepog | URL: https://docs.google.com/document/d/1Ddeq0bwLchnsM6EnnrdUWIV52kFYglGpNnyMExipKnQ/edit
Turnabout SMG4 | Creator: MisterStrike | URL: https://docs.google.com/document/d/1Q1Wc1osPwZNtFovQQZO2kBp4FB7Evo6YjQofnZ4Dcwk/edit#heading=h.5pp9ep4xsbza
Turnabout Gloom | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1Wgkln37Bu81I2poK02ml8IYe6FXguPU6t-0u8QCdOHw/edit#heading=h.rouj0oapt2hm
Turnabout Revival | Creator: Unknown | URL: https://docs.google.com/document/d/1r3zB7ptGxG_iEU28J3GqopIGK2PPcI35SN048hVmjWY/edit#heading=h.rouj0oapt2hm
Turnabout Lost Truth | Creator: Faxerda | URL: https://docs.google.com/document/d/1FtSd2kn0P7jB-r9B7GJrcNKWJngC8aLOP9DHDvekrzg/edit#heading=h.rouj0oapt2hm
Turnabout Blue Moon | Creator: g | URL: https://docs.google.com/document/d/1nnQZ8R4BFv80nU2xAQWmBOIE0lyvCW0THlNLDV_e9Is/edit#heading=h.rouj0oapt2hm
Turnabout Butz | Creator: AndMos | URL: https://docs.google.com/document/d/11cQKfhqx8SCu5dL9ZSkZ3_rxp80c2QkmIbllv2S-Q3k/edit#heading=h.rouj0oapt2hm
Turnabout Incineration | Creator: 小小 | URL: https://docs.google.com/document/d/1ovnvEHeGzuIuroRvXbmuWcPnYXdOj5i0UGq2ieurF8c/edit
Turnabout Sushi Bar | Creator: Cope Man | URL: https://docs.google.com/document/d/1cRmgCZF7eea0B2hJmdb2eIYxhR1cRrL1H5K6yoFAYFs/edit
The Reborn Turnabout | Creator: rod123 | URL: https://docs.google.com/document/d/1iHbqDsUiztIoV6_ff8LSlTkiprlzJRdLag8nosvhr2s/edit#heading=h.5pp9ep4xsbza
Turnabout Rookie | Creator: RingDedede | URL: https://docs.google.com/document/d/1tQpP2i6yQTxFG2RGHV3AEOBnLgpfU18q98cvteNvZdk/edit
Turnabout RECITAL | Creator: RingDedede | URL: https://docs.google.com/document/d/1wSPSOAiS8T1juhgAuS3HRGolNe9H3AwRsjeY3pp-moA/edit#heading=h.rouj0oapt2hm
The Disabled Turnabout | Creator: Anonymouse | URL: https://docs.google.com/document/d/1S6zMujLE1eWSbikx88JUZmCQUkgRNGsRck_uWL3jyvk/edit
Tumbleweed Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/14IDlKqZM-cNBDRH7VmwR4MzpA0m555GGai0GyL-0jUY/edit#heading=h.nlqvin2mq9ph
Turnabout Game Master | Creator: Anonymouse | URL: https://docs.google.com/document/d/1ZiPmawEFdWIh-IWExuoIMP6ryCp_RdNl3xIdiETRQNI/edit
Turnabout Roulette | Creator: rod123 | URL: https://docs.google.com/document/d/1C0gAOuL3Hw9e8l_c57zLpZJ8MIxQfTHwrO1xw0KJVac/edit
Turnabout Old Friends | Creator: 小小 & CopeMan | URL: https://docs.google.com/document/d/12mHFTlTr6UN_rVRmhJmI9XDUdlqBF19lPS1c4k-x1Vw/edit
Turnabout Pressure, Lies & Conspiracy | Creator: Michael Notback | URL: https://docs.google.com/document/d/1pD11TwXUISN4P3D2FZtm_bdedJX_MW5vJNn9l-On0PY/edit#heading=h.5pp9ep4xsbza
Turnabout Heartbreak | Creator: EuroEdge | URL: https://docs.google.com/document/d/1_gCxrWi1PtWMq4sQb2qi7uoCEkGKJQagFikJMKrLzck/edit
Turnabout Gold Mine | Creator: Unknown | URL: https://docs.google.com/document/d/1XgfcvxKK8r9NbZXcNmmB-D5X0jW67RGSD3HxYaL3eUk/edit#heading=h.rouj0oapt2hm
Turnabout Crystal Tower | Creator: Adam | URL: https://docs.google.com/document/d/1MX94fBCKs7XyX9JB9rCr_mpVIl4YuFuLUyyLqGrv-XU/edit
A Decisive Turnabout | Creator: Zizzy | URL: https://docs.google.com/document/d/1jNrcCGc_3DKDSigwyRQeIypEqgUytYBo5UX93_Q9hXI/edit#
Legendary Turnabout Defenders | Creator: Papirini | URL: https://docs.google.com/document/d/1T9FTQaMC8pb_Vnan7lhLSC4OgVwcDUU5rXtYQXEI6jw/edit?usp=sharing
Turnabout Disagreement | Creator: ramjam | URL: https://docs.google.com/document/d/17PsN0eWF7xDH4707a4R98mDfCpG2AI7aUQi0yflRoIE/edit#
A Rose Tinted Turnabout | Creator: Serrt | URL: https://docs.google.com/document/d/1KKlIeh2t5FgTJHNVOPCHbjrKurxYSac9MTvGt3BSGBA/edit
Turnabout College | Creator: 小小 | URL: https://docs.google.com/document/d/1f5ViJeRJX-HsVe1_Ce0D8PtXQSw7Bt9ZJl5AgG4WaGI/edit#heading=h.5pp9ep4xsbza
Turnabout Vent System | Creator: Apollo 11 | URL: https://docs.google.com/document/d/13usDoqXa2u6_eh-iLzZAvZosXUhjqRtUdNjQQMLl1lE/edit#heading=h.5pp9ep4xsbza
Turnabout Final Ultimatum | Creator: Team Delta Twist | URL: https://docs.google.com/document/d/1QRX20PTZS6gQMDPhFapv64F_1rsWY0yJxXS5gQe91Ek/edit
Truth of the Turnabout | Creator: Team Delta Twist | URL: https://docs.google.com/document/d/1AD4pKWEzdiNpa8sthxpBzR_YJKyCha2kU0g60IenegU/edit
You couldn’t stop Pursuing the Turnabout | Creator: Distant | URL: https://docs.google.com/document/d/1eOoEjH6oh-EAPgoJQC-SFKihlCKWJsoM7SGTB0WeBt0/edit#heading=h.rouj0oapt2hm
Heart of the Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1ZXzVHs5QOxMkhrnrpSxc1wx3u3-tEwamNeiWV8Ewlk0/edit#heading=h.rouj0oapt2hm
A Turnabout at the Orphanage (Notion Edition) | Creator: SillyKevin, axe, KanameDate | URL: https://vanillacaselist.notion.site/A-Turnabout-at-the-Orphanage-dafa9c9ad5c74072a7d3368cdeaa3cd1
Turnabout Final Lap | Creator: RadKL | URL: https://docs.google.com/document/d/1pZJ5gt7F3aPKX9Mz1XJ1tw9gr1AksxbkHsBlUylrhfQ/edit
Turnabout Erased [REMASTERED] | Creator: Ordice, 小小 and Cope Man | URL: https://docs.google.com/document/d/12ZBVJ8JroCa1q2DXKo5auqIb-a-lKI1jA-lBnY9iu2c/
Turnabout RAT | Creator: Pina | URL: https://docs.google.com/document/d/1JHbG92F6RP9ib-2wZ8QFzdLZc7-54dK_5gqLnT7PkyU/edit?usp=sharing
The Secrets of Hampstead Horror | Creator: Papirini | URL: https://docs.google.com/document/d/1z8QRAdMfeoiQ820jj2wlG6atIf3iYUailgd0KdyvGmY/edit#
Turnabout Too Blue | Creator: Zizzy | URL: https://docs.google.com/document/d/1_upM1HFXIxuj1vTizqtsyL3vyXVg8QvqPSZ2SAUpbwQ/edit
From Ashes to Ashes | Creator: Yoru | URL: https://docs.google.com/document/d/1DU_I5GfxvjKNEe6ZFd1T-8Fj2lmVnf4xyVplfjlIBws/edit
Turnabout Prosecutors | Creator: Obligation | URL: https://docs.google.com/document/d/19fKrZDbcUqORVxn5H0ePup6PoYyhw8bKsRIlDT3tb-Y/edit#heading=h.rouj0oapt2hm
Turnabout Dead Presidents | Creator: Zizzy | URL: https://docs.google.com/document/d/1t6xkeYLN8ls84B1_eqCp6Sl1SWkat1rM5McgTmGE6XI/edit
The Ignited Turnabout | Creator: JJAO | URL: https://docs.google.com/document/d/1rJmugObFRTWRGGjtUXXfNHGF_k1NbWe8szk4PX7bW4I/edit#heading=h.rouj0oapt2hm
Go Go Gadget Turnabout | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1xA6Ip-XF8piCfAalERrJAaxrENGxO2xASv9lI-yRH6Y/edit#heading=h.rouj0oapt2hm
Turnabout Acute | Creator: Jack Gremory | URL: https://docs.google.com/document/d/1PqVIolyMtXQo_O5b928T6DKO1-A93zmmS9u5egk97Is/edit#heading=h.gjdgxs
Deadman’s Challenge | Creator: Deadman | URL: https://docs.google.com/document/d/1gRlgCDmRZbfQI8pzrUU36bwbrK-hsC7hF1ROGzmRsgQ/edit
Destination: Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1WzUBuvW561xLeYNVSwFCdDSIrsVpYbIkD1CJdvSg3fg/edit#heading=h.rouj0oapt2hm
Turnabout Belladonna | Creator: Team Delta Twist | URL: https://docs.google.com/document/d/1SVIETMT2PzYPYuvBVgbW3IYzTHSkrtZxiGPUA1_MUAQ/edit
Turnabout Beef Bowl | Creator: Fortnite Guy | URL: https://docs.google.com/document/d/18A3NMSKQm96capRi-fwhFgIorS6LcslecbG3YFxtQPo/edit
A Little Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1qxko306phk24V8VGfOia86eo1ESZmrGSet5IQmH3VXs/edit?tab=t.0#heading=h.rouj0oapt2hm
Flaming Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1fUeFd6MZnEBV5uNcBrN5treudXoRpGHjPSAFcM2Jmt4/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout of the Ring | Creator: Zizzy | URL: https://docs.google.com/document/d/1WMZ7JAQqN0eKI7dchmZ7KpieUaicAUI8vVSO8mY0xdQ/edit?tab=t.0
Turnabout Gold-Rush | Creator: Rod123 | URL: https://docs.google.com/document/d/1PtD21SqZ6m8JUjw6y5AB9j-GnX7BSKXAII72b2H2gLY/edit?tab=t.0#heading=h.5pp9ep4xsbza
Cuckoo for Turnabout | Creator: JJ | URL: https://docs.google.com/document/d/1EXKRz-BmoQgYmRVxwNmD_uerNQCXMcqS6Nw3npdno3U/edit?tab=t.0#heading=h.5pp9ep4xsbza
A Tingly Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1R_McCsIPJ9bS8nh1QI4UJW2sW_2POjHCpWlrO8v1LeE/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout of Smiles | Creator: Papirini | URL: https://docs.google.com/document/d/1qq4l_eItpXmtVmwaQgTT6U8QGiTNmq8yG04WR4pCpYA/edit?tab=t.0#heading=h.rouj0oapt2hm
A Turnabout at the Orphanage | Creator: SillyKevin, axe, & KanameDate | URL: https://docs.google.com/document/d/1n0b8TbxjlyV82KasP3T4UeOZXe1aIp0SInm6oXm4390/edit?tab=t.0

=== YEAR 2023 ===
Turnabout Broken Soul | Creator: Fabian | URL: https://docs.google.com/document/d/1M22WV-Lgp8_7AkLQacrulncnvqV5Rh6mpe_DNLLKjFU/edit?amp;ouid=116239090062667356859#
Turnabout Bitter | Creator: Godot | URL: https://docs.google.com/document/d/1KQwlqOvnb6Ms_43ArQUzIIeOouCYXueUiOHniKvOqMs/edit
Turnabout Morbius | Creator: Window | URL: https://docs.google.com/document/d/1qhz41utoAM-rAGV2uHFC_IS_5vI_oHkvLCSVuS8dS5s/edit?usp=sharing
Turnabout Showman | Creator: nerdguy587 | URL: https://docs.google.com/document/d/1HTGDric0gPUe2m3dH-kEtY3v3TvhSVsu9-0zpFHS56k/edit#heading=h.rouj0oapt2hm
Turnabouts in Wonderland | Creator: .chr | URL: https://docs.google.com/document/d/1pzC1t2Goz03_oadgEH9QkdGNv0nJ1iyTlhshK7Eb1fs/edit
Turnabout Fiery Thief | Creator: coffeegodot | URL: https://docs.google.com/document/d/1PVCn27oshoV-1TpajugtgEcCPnMqYsIdaMxGCNs12f8/edit?usp=drivesdk
Turnabout Five Nights | Creator: Theshyghost | URL: https://docs.google.com/document/d/11gp-BxNiiUpf07ruY77P91vcX2OFC8y_6xYZYxZctfc/edit
Turnabout Deja Vu | Creator: Theshyghost, .chr | URL: https://docs.google.com/document/d/1iwEK2iP0OrUIxKj-RyGgA3G7EOUHg_GmXsRDO2SIclA/edit?usp=sharing
Turnabout One (Remake) | Creator: .frik, Window | URL: https://docs.google.com/document/d/1XcciZOk-Qn5QAd0FjCm0RqRutulsINiW6PBeN8C5Scg/edit?usp=sharing
Wild Adventures Class Action Lawsuit | Creator: BackUp | URL: https://docs.google.com/document/d/1tfegqFYrMtd5r0RbuR1rgBX4i0uzb_oQwQdeWPdU2B8/edit?usp=sharing
The Turbulent Turnabout | Creator: Pres | URL: https://docs.google.com/document/d/1QxlddYi9EN3Xu_r_Se6zgOaPD8bucCQpVHqxsBhGJm0/edit#heading=h.rouj0oapt2hm
Turnabout Bajiquan | Creator: Lobo | URL: https://docs.google.com/document/d/1pl4oUJDMGaUSHKupLZpsxP0Ca1l6WYkQ4w_JiAMYODQ/edit
Shadows of Turnabout | Creator: Kamenka | URL: https://docs.google.com/document/d/1DC26KlBgKqhouM_ZG0QR8gvt73-QcgKgM8me71o58Hs/edit
Devious Turnabout | Creator: Kamenka | URL: https://docs.google.com/document/d/1v0gTSvCvQrTo9pDbJ7n7zw7SKc3em91o9Y2Pa9-dC_U/edit
Turnabout Fuck Von Karma Specifically | Creator: Tarhalindur | URL: https://docs.google.com/document/d/1ERxjs2LYn8a-emwkMlx_1fBg37s5Lr75ztXUXWtZWaw/edit#heading=h.rouj0oapt2hm
Until Death Do Us Part Turnabout | Creator: Michael Notback | URL: https://docs.google.com/document/d/1MIE3P--nmb1ln17oJsyBUHGAQvm5E42e7JKDGa916eo/edit
Turnabout Wight | Creator: Sone | URL: https://docs.google.com/document/d/1FURBC46QmBy5eWy2mzfVfb7On8HzQVpgXg4aSpEzjmY/edit
Turnabout of Cooking Companions | Creator: Psyra | URL: https://docs.google.com/document/d/1pIeMG7nEdmpJeDdjqTKUTJCfPyERg8i6GDdkNUWdT8w/edit#heading=h.ferujg9e8mkq
Turnabout Alice | Creator: Jack Gremory | URL: https://docs.google.com/document/d/1V4iUcev0n0kd58UJBaTb_8brdnrtcHdUFHchHBmYTrM/edit#heading=h.gjdgxs
Turnabout Pasta | Creator: Kait | URL: https://docs.google.com/document/d/1SCJk29y44FLFTszW2aP7KRtfKkOoGl-NkN9VqupWdI0/edit?usp=sharing
The Fluttering Turnabout | Creator: Payne Gaming | URL: https://docs.google.com/document/d/11fp97hRiKGyNRsIPfQvVP1ArYXw0cNwTTXbR6pwgQgc/edit
Step to my Turnabout | Creator: Analysis | URL: https://docs.google.com/document/d/1hkFl5gjABmhyZr6kgWSM2cXNCaPAG5EhO7pch8qYWnk/edit#heading=h.rouj0oapt2hm
Turnabout on Trumpet | Creator: Analysis | URL: https://docs.google.com/document/d/1KXbyvGvm1zeE_yKwFkBfuBsz153kf8UPWlxVEDBb590/edit#heading=h.rouj0oapt2hm
Too Late to Turnabout | Creator: Analysis | URL: https://docs.google.com/document/d/1mASECIBeljOpprTnDepWZu7l84UXwnvCfXp8EOip4es/edit#heading=h.rouj0oapt2hm
Turnabout from Cruelty - The Adventure of the Samaritan's Curse | Creator: Analysis | URL: https://docs.google.com/document/d/1LAa937PjIiKoeKU2ktQJLjH20x0ngF72A_ke4X3jjcU/edit
Turnabout Chicanery | Creator: Cave & Funky | URL: https://docs.google.com/document/d/1F3SJ1k9_mDNhPTU62wds30ahUvJGBvQ-lugens0t498/edit
Turnabout Panzer Vor! | Creator: DryInspection | URL: https://docs.google.com/document/d/1ibvITfFudIWye8TsLFfpCeOBcYfqcMJ6-AJaqmZ1xnM/edit#heading=h.rouj0oapt2hm
The Adventure of the Revolutionary Blazes | Creator: Flying Scotsman & iEmtsuj | URL: https://docs.google.com/document/d/13UCuM0tcg3Y03vGNlHgV3Fg0e_fLn2T_xX2wDfJGtCo/edit
Royal Departure | Creator: Unknown | URL: https://docs.google.com/document/d/12VvJ77hXv_T7J8i-dM9egLojy4dVxdF0Z1qv9qfKXjg/edit#heading=h.rouj0oapt2hm
Turnabout of Broken Justice | Creator: Dyleaon & Zealous | URL: https://docs.google.com/document/d/125cIZe5T7-ycIt63zyO6P9uhug4dQQQLoSssS9rFgoE/edit?usp=sharing
Turnabout Cross Fire | Creator: Dyleaon & Zealous | URL: https://docs.google.com/document/d/1Pb3XMuzwgfusG5mGIYbFNXTeslJd8L4jKy9LriBRoaA/edit
Turnabout Filicide | Creator: Unknown | URL: https://docs.google.com/document/d/1sr_iPY0c3khOpWbGhUmUaGjlbUsF8ufKOQH-ZsWxL50/edit#heading=h.rouj0oapt2hm
Turnabout Luxurious Murder | Creator: Naimed | URL: https://docs.google.com/document/d/1JKLWfOI67Ywb4rp25pyMnStAqVWSUZbPsj4fC4nhhtY/edit#heading=h.yqwjooszwhv8
Reviravolta do Estado | Creator: Felps | URL: https://docs.google.com/document/d/1uGg30xTnQbdRKFeaTnZGS2vqd0LhiJqt_h7EJfobwoQ/edit
Turnabout Monster Mash | Creator: Unknown | URL: https://docs.google.com/document/d/15XEMnmNOiV0cQ3Lmu0QVAMTHpk1NNEK99M6N0VrcNcE/edit#heading=h.rouj0oapt2hm
Turnabout Eclipse | Creator: KarmaGrass | URL: https://docs.google.com/document/d/1Gyb4ukvofZxrbJeTTAdZaL5qV7FJWOFTJpNK7mRQilE/edit
Turnabout Checkmate | Creator: iEmtsuj & Phoenix Edgeworth | URL: https://docs.google.com/document/d/1KG3R4r1DZgybTRNcvx_GLHNul6udotQNLbYRT1evYrg/edit
Trespassing Turnabout | Creator: AndMos | URL: https://docs.google.com/document/d/1YPYL0qvDVLo-CEOpD2ZuKisKxov1H_3xkjyTkk224eM/edit#heading=h.rouj0oapt2hm
Turnabout Butterfly | Creator: Mako | URL: https://docs.google.com/document/d/1Zm_wmab1poHeOmdhz5z8tTigtwxcZyISCqTvlZWeVv8/edit#heading=h.5pp9ep4xsbza
Turnabout Clothing Iron | Creator: AndMos | URL: https://docs.google.com/document/d/1hXCRFmpfG_SSBv5U34SZklhieOs3y_0M1mbs91mw4vo/edit#heading=h.rouj0oapt2hm
Turnabout Hikikomori | Creator: AniPad | URL: https://docs.google.com/document/d/1hhuEu-8ckDsnpozUtaRxbtdvIPHeJrfX6PpXlCwFD0g/edit#heading=h.vv226dyrbjg
To Miss a Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/17yFf6VGW8daeq-ym3bluR0C_wTo7cgO_t0L4W6E2hZI/edit?usp=sharing
Straight to the Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1QQEbd4omJR2yJCwnqO43OUw0UGWy_WsAwUgSN5DV8gQ/edit#heading=h.rouj0oapt2hm
Turnabout Roche Limit | Creator: Yoru | URL: https://docs.google.com/document/d/1kkUwkTtn-WVQB6_E1ETTMo3a2QEVXv86QSre53_8eY4/edit#heading=h.rouj0oapt2hm
Turnabout Blue: Papirini Version | Creator: Papirini | URL: https://docs.google.com/document/d/1bQtgIIwvd8n06pwLIjCdCa6scV4DajBttqwDucAT8OI/edit
Turnabout Fey Incident Part 2 | Creator: Zarrk0da & Fraxilism | URL: https://docs.google.com/document/d/1_sood-DJDE_oJOwN1b8wKhwbDZwzi0GkO8gfXehdGQI/edit
Turnabout Fey Incident: The Finale | Creator: Zarrk0da & Fraxilism | URL: https://docs.google.com/document/d/1H4VZzGF1jGO5EV8sIbVbnKn_GFSS7PxEcDilgeHg-PU/edit#heading=h.zgxswqj1rjmx
Expert Turnabout | Creator: AndMos | URL: https://docs.google.com/document/d/1-ooUcYeP5RBwFh2xl1_IDYlckfFo2IF6LiFcqSnD-1Y/edit#heading=h.rouj0oapt2hm
Murder By Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1bgqTzR6KfO4TGePBxE28SdUh6WEJjpbz_z7om5a_CdA/edit#heading=h.rouj0oapt2hm
Smile for the Turnabout | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1xsxZYYiJAowOuq3fIbJJEgujI7dc56Ncul_7h9ZOE78/edit#heading=h.rouj0oapt2hm
Somebody’s Turnabout | Creator: Easinova | URL: https://docs.google.com/document/d/1QlONnisqw3KAQ7rE9kvrUKKKye0y0Wo6Dt679lcNvto/edit
Turnabout Elysium | Creator: Unknown | URL: https://docs.google.com/document/d/1-NPsnRycSV6GjnNneKnf6OoWAv3jxdtTLBkMXaoY-_c/edit#heading=h.rouj0oapt2hm
Turnabout Replica | Creator: Unknown | URL: https://docs.google.com/document/d/1bP2001N4mMftysGmKswzoazlpjLx3NTwW00rIlLRlac/edit#heading=h.rouj0oapt2hm
Magical Girl’s Turnabout | Creator: Jouto | URL: https://docs.google.com/document/d/1bSflSUI67GKRiT3XZkxNTlAScy9fRxhWeZH-eX8UM7U/edit
Turnabout Out for Blood | Creator: Minion | URL: https://docs.google.com/document/d/1qexfF_1eTrecPkMwoeR4mUWXL-fjgFYiqgIJRUgVjW4/edit#heading=h.m8aec9fdbi2d
Two Worlds, One Turnabout REMAKE | Creator: Minion | URL: https://docs.google.com/document/d/1IPdjZSNyhL87IUFNpWW3uqHU4HeiVU_JGEY6wgSc5Kw/edit
Turnabout with the Wind | Creator: TarasRex | URL: https://docs.google.com/document/d/12OBLjeK7cHO8FAu_kxDduz6x41BNl100r0kOWLOnSYA/edit?tab=t.0#heading=h.1zwrd1avf8qh
Turnabout Creeper | Creator: Yuujin Mikotoba & Hell | URL: https://docs.google.com/document/d/1KtxvC-08NKDemtSRnjxbsDlAUZOjFH4HizrPUYRscaY/edit#heading=h.xzkglhspxhus
Turnabout Tributary | Creator: DryInspection | URL: https://docs.google.com/document/d/15k85eFZkmCgsFDDt-ffGW48Sbu2pfYDFo8XWna3rnCQ/edit#heading=h.rouj0oapt2hm
Turnabout Candlelight | Creator: Unknown | URL: https://docs.google.com/document/d/1Rv2ejn6gfPjGHDKdLZ9K_G0hHhXaI9vk1L04fQtWtms/edit#heading=h.rouj0oapt2hm
A Calculated Turnabout | Creator: Jouto | URL: https://docs.google.com/document/d/1sCSVelVymnb3QMKOnZ2_Ba9HueeMqWv53JuRJF0LIUw/edit
Turnabout Impossible | Creator: Phantom | URL: https://docs.google.com/document/d/1ZYcUPphTaugFNy4kwIXh8Q7uQoobYsVF_wBUHTMhebE/edit#heading=h.rouj0oapt2hm
Turnabout Enor Pearl | Creator: Cassybara5 | URL: https://docs.google.com/document/d/1cjcLrVT4C-wOt99LQlW4ZDDfwwggipEBa-4JBKmic9w/edit
Turnabout Red Hospital | Creator: Fabian | URL: https://docs.google.com/document/d/1H9Aq6uLoCexv1q58cuRLOzRDCYgQOFY9LDZPva-HV-g/edit
Turnabout Snowball Effect | Creator: Jouto | URL: https://docs.google.com/document/d/1gr3_VQHr7CXruyM_C9T43Zj1Vly2F5XCF0B0zcCT-7c/edit
Turnabout Coffeehouse | Creator: JamesTheDummy | URL: https://docs.google.com/document/d/1BoY0Umk7ohjf_hVKTOiTNLlYJslkwJAzv1BtlvH_h88/edit
Cruise on a Turnabout | Creator: Jukeyles | URL: https://docs.google.com/document/d/1f51nRR9JXL_sxNWTm2joxKi4ZCmLWAk_1piAXlW1jGA/edit
Turnabout Mustard | Creator: Nugget64 | URL: https://docs.google.com/document/d/1rzvMF5DC5bYZXHWMefvQUh5ZC8VO-WfFq_nHmUEljt4/edit#heading=h.5pp9ep4xsbza
Cream of Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1D1Ya4aD8CKwYyCddqlp61FFygU4vRFfWcooW5Ev6CxI/edit#heading=h.rouj0oapt2hm
The Indignant Turnabout | Creator: Alan Bernard | URL: https://docs.google.com/document/d/1YiNZU7AgFxHpo1CX9fqixeLzkDEmxtQubltnfMs3TLI/edit
Thinking with Turnabouts | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1M9AaNjXU-76-MCXn4VtuunDKewySuV3k7l1yHBWb6ks/edit#heading=h.rouj0oapt2hm
Turnabout Falling Angel | Creator: mastyra/axe | URL: https://docs.google.com/document/d/11WBZdqU8mOyQYDcWqI1h8OdXc44tHmOlbG6NQHRPJvQ/edit
Turnabout Fey Incident | Creator: Zarrkoda & Fraxilism | URL: https://docs.google.com/document/d/1LzODW6C1YHd-zmt0qENuBGLlOq1R17qR9bTJUXocBMA/edit#heading=h.4gm9ab3d877h
Serenade of a Turnabout | Creator: Analysis | URL: https://docs.google.com/document/d/1QQT8YhFHmewgR__mbwfkhNfaxZSpHRkqKnUVepOdw7c/edit?usp=sharing
The Squawking Turnabout | Creator: Gimger | URL: https://docs.google.com/document/d/1GQWLpT5BSco1UMhwS-baSD_41dDHe6yn87oXteS4drk/edit
A Study in Amaranth | Creator: Papirini | URL: https://docs.google.com/document/d/1G2S64PemO4hFi4MG-eT_b1UUc9e5RjuI0lLpcQzxBAg/edit#heading=h.jiahmafxzwrd
Threnody to a Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1EKRLpXrWYf9aGTSDb2Cqk18Gs_Y3cPFBWcjTU3b127E/edit#heading=h.rouj0oapt2hm
